ScaleIn_Limit,Cooldown_S,Lambda,N_avg,S_avg,U_avg,C_tot,R0
1.5,5.0,2.0,1.0155,1.0000,0.0000,2.5387,0.7918
1.5,5.0,3.5,1.5300,1.0000,0.0051,3.8301,2.2150
1.5,5.0,5.0,1.9727,1.0019,0.0876,5.0195,3.1681
1.5,5.0,6.5,2.0425,1.0288,0.2313,5.3441,3.3672
1.5,5.0,8.0,2.0851,1.0935,0.3565,5.6025,3.3862
1.5,5.0,9.5,2.1861,1.1554,0.4446,5.9789,3.3928
1.5,5.0,11.0,2.3691,1.2073,0.5091,6.5374,3.4388
1.5,5.0,12.5,2.6545,1.2225,0.4989,7.2460,3.5020
1.5,5.0,14.0,2.9837,1.2262,0.4841,8.0530,3.5613
2.0,5.0,2.0,1.0148,1.0000,0.0000,2.5371,0.7921
2.0,5.0,3.5,1.5155,1.0000,0.0052,3.7940,2.2348
2.0,5.0,5.0,1.9316,1.0019,0.0901,4.9194,3.2315
2.0,5.0,6.5,1.9961,1.0304,0.2398,5.2373,3.4431
2.0,5.0,8.0,1.9748,1.1002,0.3819,5.3570,3.4688
2.0,5.0,9.5,2.0424,1.1755,0.4950,5.6880,3.5065
2.0,5.0,11.0,2.1705,1.2284,0.5642,6.1194,3.5657
2.0,5.0,12.5,2.3781,1.2664,0.5919,6.6949,3.6559
2.0,5.0,14.0,2.6532,1.2785,0.5916,7.3894,3.7442
3.5,5.0,2.0,1.0136,1.0000,0.0000,2.5340,0.7924
3.5,5.0,3.5,1.4681,1.0000,0.0055,3.6759,2.2848
3.5,5.0,5.0,1.8614,1.0021,0.0967,4.7504,3.3873
3.5,5.0,6.5,1.8597,1.0346,0.2663,4.9247,3.6274
3.5,5.0,8.0,1.8117,1.1162,0.4314,5.0108,3.6524
3.5,5.0,9.5,1.7804,1.2087,0.5763,5.1477,3.6986
3.5,5.0,11.0,1.8087,1.2956,0.6940,5.4209,3.8190
3.5,5.0,12.5,1.8892,1.3710,0.7760,5.7871,3.9638
3.5,5.0,14.0,2.0107,1.4301,0.8217,6.2018,4.1259
5.0,5.0,2.0,1.0114,1.0000,0.0000,2.5286,0.7927
5.0,5.0,3.5,1.4299,1.0000,0.0059,3.5808,2.3360
5.0,5.0,5.0,1.7820,1.0024,0.1039,4.5591,3.5042
5.0,5.0,6.5,1.7539,1.0374,0.2801,4.6752,3.7495
5.0,5.0,8.0,1.6991,1.1235,0.4523,4.7558,3.7723
5.0,5.0,9.5,1.6680,1.2245,0.6096,4.9166,3.8261
5.0,5.0,11.0,1.6753,1.3189,0.7343,5.1566,3.9477
5.0,5.0,12.5,1.7429,1.4123,0.8249,5.5223,4.1251
5.0,5.0,14.0,1.8380,1.4929,0.8766,5.9037,4.3458
1.5,10.0,2.0,1.0098,1.0000,0.0000,2.5245,0.7919
1.5,10.0,3.5,1.3297,1.0000,0.0051,3.3294,2.2272
1.5,10.0,5.0,1.6450,1.0033,0.0855,4.1982,3.1937
1.5,10.0,6.5,1.7604,1.0452,0.2133,4.6239,3.3845
1.5,10.0,8.0,1.8864,1.1216,0.3104,5.0642,3.3974
1.5,10.0,9.5,2.1065,1.1687,0.3748,5.7042,3.4270
1.5,10.0,11.0,2.4004,1.1827,0.3902,6.4624,3.4815
1.5,10.0,12.5,2.7469,1.1709,0.3535,7.2812,3.5256
1.5,10.0,14.0,3.1938,1.1555,0.3133,8.3464,3.5440
